examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] 
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
	vision_model.decoder.layers.4.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.7.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_proj.bias
	vision_model.decoder.layers.0.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	vision_model.decoder.layers.8.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.mlp.linear_fc2.bias
	vision_model.decoder.layers.0.mlp.linear_fc2.bias
	vision_model.decoder.layers.10.self_attention.linear_proj.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.bias
	vision_model.decoder.layers.4.self_attention.linear_proj.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.bias
	vision_model.decoder.layers.11.mlp.linear_fc2.bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	vision_model.decoder.layers.5.mlp.linear_fc2.bias
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.mlp.linear_fc1.bias
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.0.mlp.linear_fc1.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.7.self_attention.linear_proj.weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.1.self_attention.linear_proj.weight
	vision_model.position_embeddings.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	vision_model.decoder.layers.10.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.mlp.linear_fc1.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.weight
	vision_model.decoder.layers.4.self_attention.linear_proj.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.weight
	vision_model.decoder.layers.2.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.5.mlp.linear_fc2.weight
	vision_model.decoder.layers.11.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.6.mlp.linear_fc1.weight
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.0.mlp.linear_fc1.weight
	vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.self_attention.linear_proj.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.2.self_attention.linear_proj.bias
	vision_model.conv1.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.9.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.3.mlp.linear_fc2.bias
	vision_model.decoder.layers.11.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.self_attention.linear_proj.bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.bias
	vision_model.decoder.layers.6.mlp.linear_fc2.bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.7.mlp.linear_fc1.bias
	vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.1.mlp.linear_fc1.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.bias
	vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.8.self_attention.linear_proj.weight
	vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.self_attention.linear_proj.weight
	vision_model.class_token
	vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.10.mlp.linear_fc1.bias
	vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.4.mlp.linear_fc1.bias
	vision_model.decoder.layers.11.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.mlp.linear_fc2.weight
	vision_model.decoder.layers.5.self_attention.linear_proj.weight
	vision_model.decoder.layers.3.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.weight
	vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.1.self_attention.linear_qkv.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.7.mlp.linear_fc1.weight
	vision_model.decoder.layers.6.mlp.linear_fc2.weight
	vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.1.mlp.linear_fc1.weight
	vision_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.weight
	vision_model.decoder.layers.9.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.10.mlp.linear_fc1.weight
	vision_model.decoder.layers.4.mlp.linear_fc1.weight
	vision_model.decoder.layers.6.self_attention.linear_proj.bias
	vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.8.self_attention.linear_qkv.bias
	vision_model.decoder.layers.7.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.bias
	vision_model.decoder.layers.1.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.8.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.2.mlp.linear_fc1.bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.11.self_attention.linear_qkv.bias
	vision_model.decoder.layers.10.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.self_attention.linear_proj.weight
	vision_model.decoder.layers.5.self_attention.linear_qkv.bias
	vision_model.decoder.layers.4.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_proj.weight
	vision_model.ln_pre.weight
	vision_model.decoder.layers.11.mlp.linear_fc1.bias
	vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.5.mlp.linear_fc1.bias
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.8.mlp.linear_fc1.weight
	vision_model.decoder.layers.7.mlp.linear_fc2.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.2.mlp.linear_fc1.weight
	vision_model.decoder.layers.1.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f405f683f40>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-27 13:27:20 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 40
    test:       40
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2024-12-27 13:27:22 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 61.02
     rank  1: 47.72
     rank  2: 6.48
     rank  3: 45.27
  train/valid/test-data-iterators-setup:
     rank  0: 1262.45
     rank  1: 1262.44
     rank  2: 1358.58
     rank  3: 1358.30
training ...
[before the start of training step] datetime: 2024-12-27 13:27:22 
Layer: TransformerLayer, Forward time: 869.066513 ms
Layer: TransformerLayer, Forward time: 3.962488 ms
Layer: TransformerLayer, Forward time: 3.547309 ms
Layer: TransformerLayer, Forward time: 3.707341 ms
Layer: TransformerLayer, Forward time: 3.728690 ms
Layer: TransformerLayer, Forward time: 3.716749 ms
Layer: TransformerLayer, Forward time: 3.698679 ms
Layer: TransformerLayer, Forward time: 3.738087 ms
Layer: TransformerLayer, Forward time: 3.554324 ms
Layer: TransformerLayer, Forward time: 3.545022 ms
Layer: TransformerLayer, Forward time: 3.588034 ms
Layer: TransformerLayer, Forward time: 3.760357 ms
Layer: TransformerLayer, Forward time: 5.821903 ms
Layer: TransformerLayer, Forward time: 5.093939 ms
Layer: TransformerLayer, Forward time: 4.380800 ms
Layer: TransformerLayer, Forward time: 4.504062 ms
Layer: TransformerLayer, Forward time: 4.433467 ms
Layer: TransformerLayer, Forward time: 4.324115 ms
Layer: TransformerLayer, Forward time: 4.184209 ms
Layer: TransformerLayer, Forward time: 4.211157 ms
Layer: TransformerLayer, Forward time: 4.226010 ms
Layer: TransformerLayer, Forward time: 4.746150 ms
Layer: TransformerLayer, Forward time: 4.227895 ms
Layer: TransformerLayer, Forward time: 3.949621 ms
Layer: TransformerLayer, Forward time: 6.132555 ms
Layer: TransformerLayer, Forward time: 3.809624 ms
Layer: TransformerLayer, Forward time: 3.726230 ms
Layer: TransformerLayer, Forward time: 3.708296 ms
Layer: TransformerLayer, Forward time: 3.223220 ms
Layer: TransformerLayer, Forward time: 3.182218 ms
Layer: TransformerLayer, Forward time: 3.260998 ms
Layer: TransformerLayer, Forward time: 3.899077 ms
Layer: TransformerLayer, Forward time: 3.777117 ms
Layer: TransformerLayer, Forward time: 3.718482 ms
Layer: TransformerLayer, Forward time: 3.744997 ms
Layer: TransformerLayer, Forward time: 3.770370 ms
Layer: TransformerLayer, Forward time: 6.615502 ms
Layer: TransformerLayer, Forward time: 3.632018 ms
Layer: TransformerLayer, Forward time: 3.564092 ms
Layer: TransformerLayer, Forward time: 3.694334 ms
Layer: TransformerLayer, Forward time: 3.633000 ms
Layer: TransformerLayer, Forward time: 3.959400 ms
Layer: TransformerLayer, Forward time: 3.994145 ms
Layer: TransformerLayer, Forward time: 3.905118 ms
Layer: TransformerLayer, Forward time: 16.034516 ms
Layer: TransformerLayer, Forward time: 3.869838 ms
Layer: TransformerLayer, Forward time: 3.629027 ms
Layer: TransformerLayer, Forward time: 8.038677 ms
Layer: TransformerLayer, Backward time: 0.266255 ms
Layer: TransformerLayer, Backward time: 0.046336 ms
Layer: TransformerLayer, Backward time: 0.039047 ms
Layer: TransformerLayer, Backward time: 0.040822 ms
Layer: TransformerLayer, Backward time: 0.038579 ms
Layer: TransformerLayer, Backward time: 0.040113 ms
Layer: TransformerLayer, Backward time: 0.038567 ms
Layer: TransformerLayer, Backward time: 0.034977 ms
Layer: TransformerLayer, Backward time: 0.039081 ms
Layer: TransformerLayer, Backward time: 0.037212 ms
Layer: TransformerLayer, Backward time: 0.038466 ms
Layer: TransformerLayer, Backward time: 0.037150 ms
Layer: TransformerLayer, Backward time: 0.037320 ms
Layer: TransformerLayer, Backward time: 0.052924 ms
Layer: TransformerLayer, Backward time: 0.041288 ms
Layer: TransformerLayer, Backward time: 0.035091 ms
Layer: TransformerLayer, Backward time: 0.033738 ms
Layer: TransformerLayer, Backward time: 0.033521 ms
Layer: TransformerLayer, Backward time: 0.034082 ms
Layer: TransformerLayer, Backward time: 0.032658 ms
Layer: TransformerLayer, Backward time: 0.033088 ms
Layer: TransformerLayer, Backward time: 0.032561 ms
Layer: TransformerLayer, Backward time: 0.036368 ms
Layer: TransformerLayer, Backward time: 0.032254 ms
Layer: TransformerLayer, Backward time: 0.033717 ms
Layer: TransformerLayer, Backward time: 0.033641 ms
Layer: TransformerLayer, Backward time: 0.040305 ms
Layer: TransformerLayer, Backward time: 0.040967 ms
Layer: TransformerLayer, Backward time: 0.041044 ms
Layer: TransformerLayer, Backward time: 0.033638 ms
Layer: TransformerLayer, Backward time: 0.033558 ms
Layer: TransformerLayer, Backward time: 0.034134 ms
Layer: TransformerLayer, Backward time: 0.032363 ms
Layer: TransformerLayer, Backward time: 0.032655 ms
Layer: TransformerLayer, Backward time: 0.034785 ms
Layer: TransformerLayer, Backward time: 0.032741 ms
Layer: TransformerLayer, Backward time: 0.033387 ms
Layer: TransformerLayer, Backward time: 0.041123 ms
Layer: TransformerLayer, Backward time: 0.037912 ms
Layer: TransformerLayer, Backward time: 0.038358 ms
Layer: TransformerLayer, Backward time: 0.031918 ms
Layer: TransformerLayer, Backward time: 0.031679 ms
Layer: TransformerLayer, Backward time: 0.031487 ms
Layer: TransformerLayer, Backward time: 0.031461 ms
Layer: TransformerLayer, Backward time: 0.040826 ms
Layer: TransformerLayer, Backward time: 0.034967 ms
Layer: TransformerLayer, Backward time: 0.032909 ms
Layer: TransformerLayer, Backward time: 0.032769 ms
Number of parameters in transformer layers in billions:  0.22
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 0.49
Number of parameters in most loaded shard in billions: 0.1887
Number of parameters in other shards in billions: 0.0545
Theoretical memory footprints: weight and optimizer=3240.11 MB
 [2024-12-27 13:27:31] iteration        1/      10 | consumed samples:            4 | elapsed time per iteration (ms): 9422.4 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.279898E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 2332.06396484375 | max allocated: 3252.0673828125 | reserved: 3520.0 | max reserved: 3520.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 1895.2998046875 | max allocated: 2491.30810546875 | reserved: 2672.0 | max reserved: 2672.0
stage1 GPU utialization:16.110618909200035 %
weighting memory waste ratio T= 1.2436600746711095
[Rank 0] (after 1 iterations) memory (MB) | allocated: 2346.29150390625 | max allocated: 3959.345703125 | reserved: 4256.0 | max reserved: 4256.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 1128.50146484375 | max allocated: 1408.50146484375 | reserved: 1658.0 | max reserved: 1658.0
times across ranks (ms):
  forward-backward:
     rank  0: 9368.44
     rank  1: 9366.73
     rank  2: 9368.19
     rank  3: 9361.08
  forward-compute:
     rank  0: 2348.29
     rank  1: 2365.52
     rank  2: 1223.34
     rank  3: 1604.05
  backward-compute:
     rank  0: 1073.77
     rank  1: 1110.10
     rank  2: 54.27
     rank  3: 296.23
  pure-backward-compute:
     rank  0: 1073.20
     rank  1: 1109.54
     rank  2: 53.85
     rank  3: 295.47
  batch-generator:
     rank  0: 1061.91
     rank  1: 1081.87
     rank  2: 1158.33
     rank  3: 1154.68
  forward-recv:
     rank  1: 2295.23
     rank  2: 4511.50
     rank  3: 5711.69
  forward-send:
     rank  0: 3449.41
     rank  1: 1181.36
     rank  2: 16.47
  backward-recv:
     rank  0: 2.24
     rank  1: 1.05
     rank  2: 1.06
  backward-send:
     rank  1: 854.52
     rank  2: 894.69
     rank  3: 732.53
  forward-send-backward-recv:
     rank  0: 2412.35
     rank  1: 1415.46
     rank  2: 1571.43
  backward-send-forward-recv:
     rank  1: 9.90
     rank  2: 895.42
     rank  3: 781.95
  layernorm-grads-all-reduce:
     rank  0: 0.07
     rank  1: 0.05
     rank  2: 0.12
     rank  3: 0.04
  embedding-grads-all-reduce:
     rank  0: 0.07
     rank  1: 0.04
     rank  2: 0.29
     rank  3: 0.10
  all-grads-sync:
     rank  0: 64.93
     rank  1: 56.72
     rank  2: 68.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.21
     rank  1: 0.20
     rank  2: 0.06
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.03
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 47.90
     rank  1: 50.31
     rank  2: 39.95
     rank  3: 0.14
  optimizer:
     rank  0: 48.88
     rank  1: 51.36
     rank  2: 40.99
     rank  3: 1.16
Layer: TransformerLayer, Forward time: 3.768511 ms
Layer: TransformerLayer, Forward time: 2.971155 ms
Layer: TransformerLayer, Forward time: 2.880821 ms
Layer: TransformerLayer, Forward time: 2.860320 ms
Layer: TransformerLayer, Forward time: 2.841364 ms
Layer: TransformerLayer, Forward time: 2.861591 ms
Layer: TransformerLayer, Forward time: 2.847478 ms
Layer: TransformerLayer, Forward time: 2.831692 ms
Layer: TransformerLayer, Forward time: 2.879445 ms
Layer: TransformerLayer, Forward time: 2.832889 ms
Layer: TransformerLayer, Forward time: 3.132131 ms
Layer: TransformerLayer, Forward time: 2.921673 ms
Layer: TransformerLayer, Forward time: 3.054745 ms
Layer: TransformerLayer, Forward time: 2.919990 ms
Layer: TransformerLayer, Forward time: 3.009119 ms
Layer: TransformerLayer, Forward time: 3.019233 ms
Layer: TransformerLayer, Forward time: 3.081747 ms
Layer: TransformerLayer, Forward time: 3.032290 ms
Layer: TransformerLayer, Forward time: 2.927758 ms
Layer: TransformerLayer, Forward time: 3.028664 ms
Layer: TransformerLayer, Forward time: 3.032698 ms
Layer: TransformerLayer, Forward time: 3.114640 ms
Layer: TransformerLayer, Forward time: 2.893606 ms
Layer: TransformerLayer, Forward time: 2.948075 ms
Layer: TransformerLayer, Forward time: 3.954510 ms
Layer: TransformerLayer, Forward time: 4.197819 ms
Layer: TransformerLayer, Forward time: 4.185250 ms
Layer: TransformerLayer, Forward time: 4.108074 ms
Layer: TransformerLayer, Forward time: 4.149758 ms
Layer: TransformerLayer, Forward time: 4.038118 ms
Layer: TransformerLayer, Forward time: 5.053503 ms
Layer: TransformerLayer, Forward time: 5.019832 ms
Layer: TransformerLayer, Forward time: 4.961617 ms
Layer: TransformerLayer, Forward time: 5.170905 ms
Layer: TransformerLayer, Forward time: 4.590569 ms
Layer: TransformerLayer, Forward time: 4.816883 ms
Layer: TransformerLayer, Forward time: 5.449634 ms
Layer: TransformerLayer, Forward time: 5.092332 ms
Layer: TransformerLayer, Forward time: 4.343139 ms
Layer: TransformerLayer, Forward time: 3.770841 ms
Layer: TransformerLayer, Forward time: 20.273644 ms
Layer: TransformerLayer, Forward time: 5.709008 ms
Layer: TransformerLayer, Forward time: 4.899562 ms
Layer: TransformerLayer, Forward time: 4.237789 ms
Layer: TransformerLayer, Forward time: 3.674082 ms
Layer: TransformerLayer, Forward time: 4.090646 ms
Layer: TransformerLayer, Forward time: 3.872551 ms
Layer: TransformerLayer, Forward time: 3.842065 ms
Layer: TransformerLayer, Backward time: 0.045131 ms
Layer: TransformerLayer, Backward time: 0.081695 ms
Layer: TransformerLayer, Backward time: 0.052508 ms
Layer: TransformerLayer, Backward time: 0.050167 ms
Layer: TransformerLayer, Backward time: 0.037672 ms
Layer: TransformerLayer, Backward time: 0.040013 ms
Layer: TransformerLayer, Backward time: 0.060929 ms
Layer: TransformerLayer, Backward time: 0.039976 ms
Layer: TransformerLayer, Backward time: 0.039157 ms
Layer: TransformerLayer, Backward time: 0.039439 ms
Layer: TransformerLayer, Backward time: 0.038193 ms
Layer: TransformerLayer, Backward time: 0.038802 ms
Layer: TransformerLayer, Backward time: 0.050416 ms
Layer: TransformerLayer, Backward time: 0.261738 ms
Layer: TransformerLayer, Backward time: 0.049445 ms
Layer: TransformerLayer, Backward time: 0.056548 ms
Layer: TransformerLayer, Backward time: 0.061383 ms
Layer: TransformerLayer, Backward time: 0.041460 ms
Layer: TransformerLayer, Backward time: 0.038960 ms
Layer: TransformerLayer, Backward time: 0.039754 ms
Layer: TransformerLayer, Backward time: 0.059306 ms
Layer: TransformerLayer, Backward time: 0.055477 ms
Layer: TransformerLayer, Backward time: 0.036610 ms
Layer: TransformerLayer, Backward time: 0.065597 ms
Layer: TransformerLayer, Backward time: 0.056666 ms
Layer: TransformerLayer, Backward time: 0.044244 ms
Layer: TransformerLayer, Backward time: 0.042691 ms
Layer: TransformerLayer, Backward time: 0.039685 ms
Layer: TransformerLayer, Backward time: 0.039118 ms
Layer: TransformerLayer, Backward time: 0.035598 ms
Layer: TransformerLayer, Backward time: 0.036143 ms
Layer: TransformerLayer, Backward time: 0.034447 ms
Layer: TransformerLayer, Backward time: 0.034155 ms
Layer: TransformerLayer, Backward time: 0.033414 ms
Layer: TransformerLayer, Backward time: 0.032371 ms
Layer: TransformerLayer, Backward time: 0.032407 ms
Layer: TransformerLayer, Backward time: 0.091466 ms
Layer: TransformerLayer, Backward time: 0.078250 ms
Layer: TransformerLayer, Backward time: 0.037108 ms
Layer: TransformerLayer, Backward time: 0.033746 ms
Layer: TransformerLayer, Backward time: 0.034394 ms
Layer: TransformerLayer, Backward time: 0.033490 ms
Layer: TransformerLayer, Backward time: 0.033618 ms
Layer: TransformerLayer, Backward time: 0.033179 ms
Layer: TransformerLayer, Backward time: 0.034920 ms
Layer: TransformerLayer, Backward time: 0.035778 ms
Layer: TransformerLayer, Backward time: 0.033156 ms
Layer: TransformerLayer, Backward time: 0.033300 ms
 [2024-12-27 13:27:32] iteration        2/      10 | consumed samples:            8 | elapsed time per iteration (ms): 782.9 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.427397E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 745.72
     rank  1: 745.33
     rank  2: 744.14
     rank  3: 742.99
  forward-compute:
