examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.265601 ms
Layer: TransformerLayer, Forward time: 1.836671 ms
Layer: TransformerLayer, Forward time: 2.273965 ms
Layer: TransformerLayer, Forward time: 1.812969 ms
Layer: TransformerLayer, Forward time: 2.225481 ms
Layer: TransformerLayer, Forward time: 2.328076 ms
Layer: TransformerLayer, Forward time: 2.315585 ms
Layer: TransformerLayer, Forward time: 2.323537 ms
Layer: TransformerLayer, Forward time: 2.289555 ms
Layer: TransformerLayer, Forward time: 2.838644 ms
Layer: TransformerLayer, Forward time: 2.323175 ms
Layer: TransformerLayer, Forward time: 2.237273 ms
Layer: TransformerLayer, Forward time: 1.875819 ms
Layer: TransformerLayer, Forward time: 2.314062 ms
Layer: TransformerLayer, Forward time: 1.885466 ms
Layer: TransformerLayer, Forward time: 3.398105 ms
Layer: TransformerLayer, Forward time: 3.653166 ms
Layer: TransformerLayer, Forward time: 1.781157 ms
Layer: TransformerLayer, Forward time: 3.447355 ms
Layer: TransformerLayer, Forward time: 1.815275 ms
Layer: TransformerLayer, Forward time: 2.314838 ms
Layer: TransformerLayer, Forward time: 2.534737 ms
Layer: TransformerLayer, Forward time: 2.324167 ms
Layer: TransformerLayer, Forward time: 1.809970 ms
Layer: TransformerLayer, Forward time: 2.262702 ms
Layer: TransformerLayer, Forward time: 2.449259 ms
Layer: TransformerLayer, Forward time: 2.379321 ms
Layer: TransformerLayer, Forward time: 1.790633 ms
Layer: TransformerLayer, Forward time: 2.262082 ms
Layer: TransformerLayer, Forward time: 2.293862 ms
Layer: TransformerLayer, Forward time: 2.463551 ms
Layer: TransformerLayer, Forward time: 1.785534 ms
Layer: TransformerLayer, Forward time: 2.306564 ms
Layer: TransformerLayer, Forward time: 1.807327 ms
Layer: TransformerLayer, Forward time: 2.274522 ms
Layer: TransformerLayer, Forward time: 2.413512 ms
Layer: TransformerLayer, Forward time: 1.807444 ms
Layer: TransformerLayer, Forward time: 2.243289 ms
Layer: TransformerLayer, Forward time: 2.301230 ms
Layer: TransformerLayer, Forward time: 2.423736 ms
Layer: TransformerLayer, Forward time: 1.848351 ms
Layer: TransformerLayer, Forward time: 2.243215 ms
Layer: TransformerLayer, Forward time: 2.275541 ms
Layer: TransformerLayer, Forward time: 2.448988 ms
Layer: TransformerLayer, Forward time: 1.813284 ms
Layer: TransformerLayer, Forward time: 2.303766 ms
Layer: TransformerLayer, Forward time: 2.357363 ms
Layer: TransformerLayer, Forward time: 1.829715 ms
Layer: TransformerLayer, Forward time: 2.423115 ms
Layer: TransformerLayer, Forward time: 2.282229 ms
Layer: TransformerLayer, Forward time: 1.927468 ms
Layer: TransformerLayer, Forward time: 2.306372 ms
Layer: TransformerLayer, Forward time: 2.417462 ms
Layer: TransformerLayer, Forward time: 2.283022 ms
Layer: TransformerLayer, Forward time: 2.411490 ms
Layer: TransformerLayer, Forward time: 2.437508 ms
Layer: TransformerLayer, Forward time: 2.319481 ms
Layer: TransformerLayer, Forward time: 2.280637 ms
Layer: TransformerLayer, Forward time: 2.433243 ms
Layer: TransformerLayer, Forward time: 2.279042 ms
Layer: TransformerLayer, Forward time: 2.261127 ms
Layer: TransformerLayer, Forward time: 2.348608 ms
Layer: TransformerLayer, Forward time: 2.035807 ms
Layer: TransformerLayer, Forward time: 2.428586 ms
Layer: TransformerLayer, Forward time: 2.278861 ms
Layer: TransformerLayer, Forward time: 2.309868 ms
Layer: TransformerLayer, Forward time: 2.004590 ms
Layer: TransformerLayer, Forward time: 2.446206 ms
Layer: TransformerLayer, Forward time: 2.410086 ms
Layer: TransformerLayer, Forward time: 2.467490 ms
Layer: TransformerLayer, Forward time: 1.984481 ms
Layer: TransformerLayer, Forward time: 2.651814 ms
Layer: TransformerLayer, Forward time: 2.127078 ms
Layer: TransformerLayer, Forward time: 2.202756 ms
Layer: TransformerLayer, Forward time: 2.082053 ms
Layer: TransformerLayer, Forward time: 2.699007 ms
Layer: TransformerLayer, Forward time: 2.715472 ms
Layer: TransformerLayer, Forward time: 2.093807 ms
Layer: TransformerLayer, Forward time: 2.429006 ms
Layer: TransformerLayer, Forward time: 2.919822 ms
Layer: TransformerLayer, Forward time: 2.482553 ms
Layer: TransformerLayer, Forward time: 2.057423 ms
Layer: TransformerLayer, Forward time: 2.319962 ms
Layer: TransformerLayer, Forward time: 2.574561 ms
Layer: TransformerLayer, Forward time: 2.420005 ms
Layer: TransformerLayer, Forward time: 1.929852 ms
Layer: TransformerLayer, Forward time: 2.346498 ms
Layer: TransformerLayer, Forward time: 2.529209 ms
Layer: TransformerLayer, Forward time: 2.308917 ms
Layer: TransformerLayer, Forward time: 2.105279 ms
Layer: TransformerLayer, Forward time: 2.284294 ms
Layer: TransformerLayer, Forward time: 1.978411 ms
Layer: TransformerLayer, Forward time: 2.552550 ms
Layer: TransformerLayer, Forward time: 2.348077 ms
Layer: TransformerLayer, Forward time: 2.335416 ms
Layer: TransformerLayer, Forward time: 1.937314 ms
Layer: TransformerLayer, Forward time: 2.471154 ms
Layer: TransformerLayer, Forward time: 2.305166 ms
Layer: TransformerLayer, Forward time: 2.286172 ms
Layer: TransformerLayer, Forward time: 1.959643 ms
Layer: TransformerLayer, Forward time: 2.288076 ms
Layer: TransformerLayer, Forward time: 2.580818 ms
Layer: TransformerLayer, Forward time: 1.927473 ms
Layer: TransformerLayer, Forward time: 2.239238 ms
Layer: TransformerLayer, Forward time: 2.319071 ms
Layer: TransformerLayer, Forward time: 2.543395 ms
Layer: TransformerLayer, Forward time: 1.977139 ms
Layer: TransformerLayer, Forward time: 2.275884 ms
Layer: TransformerLayer, Forward time: 2.272733 ms
Layer: TransformerLayer, Forward time: 1.887163 ms
Layer: TransformerLayer, Forward time: 2.258601 ms
Layer: TransformerLayer, Forward time: 2.470013 ms
Layer: TransformerLayer, Forward time: 2.009193 ms
Layer: TransformerLayer, Forward time: 2.388982 ms
Layer: TransformerLayer, Forward time: 2.513977 ms
Layer: TransformerLayer, Forward time: 1.800906 ms
Layer: TransformerLayer, Forward time: 2.606974 ms
Layer: TransformerLayer, Forward time: 2.535065 ms
Layer: TransformerLayer, Forward time: 1.890410 ms
Layer: TransformerLayer, Forward time: 2.337428 ms
Layer: TransformerLayer, Forward time: 2.324330 ms
Layer: TransformerLayer, Forward time: 2.518125 ms
Layer: TransformerLayer, Forward time: 1.846541 ms
Layer: TransformerLayer, Forward time: 2.291280 ms
Layer: TransformerLayer, Forward time: 2.369574 ms
Layer: TransformerLayer, Forward time: 1.952930 ms
Layer: TransformerLayer, Forward time: 2.777997 ms
Layer: TransformerLayer, Forward time: 2.341514 ms
Layer: TransformerLayer, Forward time: 2.011435 ms
Layer: TransformerLayer, Forward time: 2.328864 ms
Layer: TransformerLayer, Forward time: 2.502605 ms
Layer: TransformerLayer, Forward time: 2.301732 ms
Layer: TransformerLayer, Forward time: 1.928318 ms
Layer: TransformerLayer, Forward time: 2.413987 ms
Layer: TransformerLayer, Forward time: 2.485953 ms
Layer: TransformerLayer, Forward time: 2.424905 ms
Layer: TransformerLayer, Forward time: 2.495924 ms
Layer: TransformerLayer, Forward time: 2.569005 ms
Layer: TransformerLayer, Forward time: 2.396787 ms
Layer: TransformerLayer, Forward time: 2.428701 ms
Layer: TransformerLayer, Forward time: 2.320609 ms
Layer: TransformerLayer, Forward time: 2.416781 msLayer: TransformerLayer, Forward time: 2.464275 ms

Layer: TransformerLayer, Forward time: 2.435803 ms
Layer: TransformerLayer, Forward time: 2.021223 ms
Layer: TransformerLayer, Forward time: 2.342054 ms
Layer: TransformerLayer, Forward time: 2.449765 ms
Layer: TransformerLayer, Forward time: 1.984464 ms
Layer: TransformerLayer, Forward time: 2.396218 ms
Layer: TransformerLayer, Forward time: 2.372171 ms
Layer: TransformerLayer, Forward time: 2.464801 ms
Layer: TransformerLayer, Forward time: 1.897639 ms
Layer: TransformerLayer, Forward time: 2.402142 ms
Layer: TransformerLayer, Forward time: 2.328177 ms
Layer: TransformerLayer, Forward time: 2.421617 ms
Layer: TransformerLayer, Forward time: 1.885440 ms
Layer: TransformerLayer, Forward time: 2.371294 ms
Layer: TransformerLayer, Forward time: 2.285164 ms
Layer: TransformerLayer, Forward time: 1.909205 ms
Layer: TransformerLayer, Forward time: 2.429038 ms
Layer: TransformerLayer, Forward time: 2.379516 ms
Layer: TransformerLayer, Forward time: 1.917475 ms
Layer: TransformerLayer, Forward time: 2.477786 ms
Layer: TransformerLayer, Forward time: 2.391301 ms
Layer: TransformerLayer, Forward time: 1.879533 ms
Layer: TransformerLayer, Forward time: 2.489752 ms
Layer: TransformerLayer, Forward time: 2.266103 ms
Layer: TransformerLayer, Forward time: 2.395098 ms
Layer: TransformerLayer, Forward time: 1.983781 ms
Layer: TransformerLayer, Forward time: 2.415136 ms
Layer: TransformerLayer, Forward time: 2.512139 ms
Layer: TransformerLayer, Forward time: 1.980394 ms
Layer: TransformerLayer, Forward time: 2.600833 ms
Layer: TransformerLayer, Forward time: 2.604324 ms
Layer: TransformerLayer, Forward time: 2.442286 ms
Layer: TransformerLayer, Forward time: 2.815125 ms
Layer: TransformerLayer, Forward time: 2.612115 ms
Layer: TransformerLayer, Forward time: 2.852953 ms
Layer: TransformerLayer, Forward time: 2.245495 ms
Layer: TransformerLayer, Forward time: 2.584034 ms
Layer: TransformerLayer, Forward time: 2.633846 ms
Layer: TransformerLayer, Forward time: 2.498625 ms
Layer: TransformerLayer, Forward time: 2.452051 ms
Layer: TransformerLayer, Forward time: 2.491723 ms
Layer: TransformerLayer, Forward time: 2.787848 ms
Layer: TransformerLayer, Forward time: 2.406590 ms
Layer: TransformerLayer, Forward time: 2.481148 ms
Layer: TransformerLayer, Forward time: 2.538606 ms
Layer: TransformerLayer, Forward time: 2.466404 ms
Layer: TransformerLayer, Forward time: 2.618829 ms
Layer: TransformerLayer, Forward time: 2.396940 ms
Layer: TransformerLayer, Forward time: 2.413392 ms
Layer: TransformerLayer, Forward time: 2.438177 ms
Layer: TransformerLayer, Forward time: 2.450514 ms
Layer: TransformerLayer, Forward time: 2.353786 ms
Layer: TransformerLayer, Forward time: 2.386244 ms
Layer: TransformerLayer, Forward time: 2.476751 ms
Layer: TransformerLayer, Forward time: 2.325272 ms
Layer: TransformerLayer, Forward time: 2.478926 ms
Layer: TransformerLayer, Forward time: 2.370908 ms
Layer: TransformerLayer, Forward time: 2.317816 ms
Layer: TransformerLayer, Forward time: 2.725869 ms
Layer: TransformerLayer, Forward time: 2.449299 ms
Layer: TransformerLayer, Forward time: 2.329081 ms
Layer: TransformerLayer, Forward time: 2.390589 ms
Layer: TransformerLayer, Forward time: 2.459978 ms
Layer: TransformerLayer, Forward time: 2.603958 ms
Layer: TransformerLayer, Forward time: 2.435859 ms
Layer: TransformerLayer, Forward time: 2.276637 ms
Layer: TransformerLayer, Forward time: 2.418318 ms
Layer: TransformerLayer, Forward time: 2.397479 ms
Layer: TransformerLayer, Forward time: 2.324597 ms
Layer: TransformerLayer, Forward time: 2.931041 ms
Layer: TransformerLayer, Forward time: 2.489248 ms
Layer: TransformerLayer, Forward time: 2.749336 ms
Layer: TransformerLayer, Forward time: 2.987996 ms
Layer: TransformerLayer, Forward time: 2.486696 ms
Layer: TransformerLayer, Forward time: 2.795252 ms
Layer: TransformerLayer, Forward time: 3.194169 ms
Layer: TransformerLayer, Forward time: 3.237113 ms
Layer: TransformerLayer, Forward time: 2.334106 ms
Layer: TransformerLayer, Forward time: 2.826181 ms
Layer: TransformerLayer, Forward time: 3.116941 ms
Layer: TransformerLayer, Forward time: 2.903028 ms
Layer: TransformerLayer, Forward time: 3.016635 ms
Layer: TransformerLayer, Forward time: 3.183109 ms
Layer: TransformerLayer, Forward time: 3.279347 ms
Layer: TransformerLayer, Forward time: 3.408517 ms
Layer: TransformerLayer, Forward time: 3.067145 ms
Layer: TransformerLayer, Forward time: 3.183326 ms
Layer: TransformerLayer, Forward time: 3.200385 ms
Layer: TransformerLayer, Forward time: 2.952586 ms
Layer: TransformerLayer, Forward time: 3.135361 ms
Layer: TransformerLayer, Forward time: 2.766996 ms
Layer: TransformerLayer, Forward time: 3.170844 ms
Layer: TransformerLayer, Forward time: 3.097791 ms
Layer: TransformerLayer, Forward time: 2.708645 ms
Layer: TransformerLayer, Forward time: 3.035757 ms
Layer: TransformerLayer, Forward time: 3.145889 ms
Layer: TransformerLayer, Forward time: 3.264877 ms
Layer: TransformerLayer, Forward time: 2.598575 ms
Layer: TransformerLayer, Forward time: 3.084124 ms
Layer: TransformerLayer, Forward time: 3.157539 ms
Layer: TransformerLayer, Forward time: 2.762369 ms
Layer: TransformerLayer, Forward time: 3.236309 ms
Layer: TransformerLayer, Forward time: 3.056901 ms
Layer: TransformerLayer, Forward time: 3.190599 msLayer: TransformerLayer, Forward time: 2.749903 ms

Layer: TransformerLayer, Forward time: 3.220848 ms
Layer: TransformerLayer, Forward time: 3.188247 ms
Layer: TransformerLayer, Forward time: 2.698300 ms
Layer: TransformerLayer, Forward time: 3.194327 ms
Layer: TransformerLayer, Forward time: 3.304994 ms
Layer: TransformerLayer, Forward time: 2.736534 ms
Layer: TransformerLayer, Forward time: 2.509808 ms
Layer: TransformerLayer, Forward time: 2.799302 ms
Layer: TransformerLayer, Forward time: 3.147234 ms
Layer: TransformerLayer, Forward time: 3.069985 ms
Layer: TransformerLayer, Forward time: 2.473041 ms
Layer: TransformerLayer, Forward time: 3.069105 ms
Layer: TransformerLayer, Forward time: 3.019084 ms
Layer: TransformerLayer, Forward time: 3.236561 ms
Layer: TransformerLayer, Forward time: 2.709438 ms
Layer: TransformerLayer, Forward time: 3.016395 ms
Layer: TransformerLayer, Forward time: 2.814988 ms
Layer: TransformerLayer, Forward time: 3.138818 ms
Layer: TransformerLayer, Forward time: 3.218358 ms
Layer: TransformerLayer, Forward time: 3.029928 ms
Layer: TransformerLayer, Forward time: 2.690630 ms
Layer: TransformerLayer, Forward time: 3.316150 ms
Layer: TransformerLayer, Forward time: 2.717913 ms
Layer: TransformerLayer, Forward time: 3.169256 ms
Layer: TransformerLayer, Forward time: 2.759710 ms
Layer: TransformerLayer, Forward time: 3.473886 ms
Layer: TransformerLayer, Forward time: 3.662116 ms
Layer: TransformerLayer, Forward time: 3.352277 ms
Layer: TransformerLayer, Forward time: 2.576531 ms
Layer: TransformerLayer, Forward time: 3.260724 ms
Layer: TransformerLayer, Forward time: 3.367458 ms
Layer: TransformerLayer, Forward time: 2.791932 ms
Layer: TransformerLayer, Forward time: 3.338032 ms
Layer: TransformerLayer, Forward time: 2.625633 ms
Layer: TransformerLayer, Forward time: 3.555999 ms
Layer: TransformerLayer, Forward time: 3.780326 ms
Layer: TransformerLayer, Forward time: 3.401908 ms
Layer: TransformerLayer, Forward time: 2.535451 ms
Layer: TransformerLayer, Forward time: 3.595433 ms
Layer: TransformerLayer, Forward time: 2.852699 ms
Layer: TransformerLayer, Forward time: 3.695948 ms
Layer: TransformerLayer, Forward time: 3.448842 ms
Layer: TransformerLayer, Forward time: 3.362082 ms
Layer: TransformerLayer, Forward time: 2.654581 ms
Layer: TransformerLayer, Forward time: 3.420063 msLayer: TransformerLayer, Forward time: 3.563235 ms

Layer: TransformerLayer, Forward time: 2.946274 ms
Layer: TransformerLayer, Forward time: 3.409206 ms
Layer: TransformerLayer, Forward time: 3.224894 ms
Layer: TransformerLayer, Forward time: 3.653199 ms
Layer: TransformerLayer, Forward time: 2.893024 ms
Layer: TransformerLayer, Forward time: 2.975011 ms
Layer: TransformerLayer, Forward time: 3.172257 ms
Layer: TransformerLayer, Forward time: 3.304837 ms
Layer: TransformerLayer, Forward time: 2.473541 ms
Layer: TransformerLayer, Forward time: 3.214704 ms
Layer: TransformerLayer, Forward time: 3.143383 ms
Layer: TransformerLayer, Forward time: 2.937081 ms
Layer: TransformerLayer, Forward time: 3.372702 ms
Layer: TransformerLayer, Forward time: 3.160100 ms
Layer: TransformerLayer, Forward time: 3.444953 ms
Layer: TransformerLayer, Forward time: 3.113402 ms
Layer: TransformerLayer, Forward time: 3.399034 ms
Layer: TransformerLayer, Forward time: 3.245833 ms
Layer: TransformerLayer, Forward time: 3.328629 ms
Layer: TransformerLayer, Forward time: 3.185292 ms
Layer: TransformerLayer, Forward time: 3.272084 ms
Layer: TransformerLayer, Forward time: 3.244111 ms
Layer: TransformerLayer, Forward time: 3.216034 ms
Layer: TransformerLayer, Forward time: 3.196382 ms
Layer: TransformerLayer, Forward time: 3.385162 ms
Layer: TransformerLayer, Forward time: 3.260695 ms
Layer: TransformerLayer, Forward time: 3.193949 ms
Layer: TransformerLayer, Forward time: 3.231670 ms
Layer: TransformerLayer, Forward time: 3.251662 ms
Layer: TransformerLayer, Forward time: 2.941091 ms
Layer: TransformerLayer, Forward time: 3.295814 ms
Layer: TransformerLayer, Forward time: 2.951726 ms
Layer: TransformerLayer, Forward time: 3.326648 ms
Layer: TransformerLayer, Forward time: 3.346201 ms
Layer: TransformerLayer, Forward time: 3.501950 ms
Layer: TransformerLayer, Forward time: 3.292587 ms
Layer: TransformerLayer, Forward time: 3.472383 ms
Layer: TransformerLayer, Forward time: 3.371710 ms
Layer: TransformerLayer, Forward time: 3.325402 ms
Layer: TransformerLayer, Forward time: 3.088395 ms
Layer: TransformerLayer, Forward time: 3.479512 ms
Layer: TransformerLayer, Forward time: 3.355335 ms
Layer: TransformerLayer, Forward time: 3.568187 ms
Layer: TransformerLayer, Forward time: 3.383254 ms
Layer: TransformerLayer, Forward time: 3.406461 ms
Layer: TransformerLayer, Forward time: 3.468409 ms
Layer: TransformerLayer, Forward time: 3.392527 ms
Layer: TransformerLayer, Forward time: 3.319013 ms
Layer: TransformerLayer, Forward time: 3.320638 ms
Layer: TransformerLayer, Forward time: 3.370759 ms
Layer: TransformerLayer, Forward time: 3.391666 ms
Layer: TransformerLayer, Forward time: 3.346746 ms
Layer: TransformerLayer, Forward time: 3.412928 ms
Layer: TransformerLayer, Forward time: 2.882466 ms
Layer: TransformerLayer, Forward time: 3.289217 ms
Layer: TransformerLayer, Forward time: 2.975816 ms
Layer: TransformerLayer, Forward time: 3.080689 ms
Layer: TransformerLayer, Forward time: 3.260135 ms
Layer: TransformerLayer, Forward time: 3.394223 ms
Layer: TransformerLayer, Forward time: 3.481169 ms
Layer: TransformerLayer, Forward time: 2.973431 ms
Layer: TransformerLayer, Forward time: 3.252432 ms
Layer: TransformerLayer, Backward time: 0.082708 ms
Layer: TransformerLayer, Backward time: 0.051876 ms
Layer: TransformerLayer, Backward time: 0.042790 ms
Layer: TransformerLayer, Backward time: 0.088871 ms
Layer: TransformerLayer, Backward time: 0.042539 ms
Layer: TransformerLayer, Backward time: 0.065698 ms
Layer: TransformerLayer, Backward time: 0.040093 ms
Layer: TransformerLayer, Backward time: 0.043574 ms
Layer: TransformerLayer, Backward time: 0.075188 ms
Layer: TransformerLayer, Backward time: 0.058005 ms
Layer: TransformerLayer, Backward time: 0.039554 ms
Layer: TransformerLayer, Backward time: 0.039925 ms
Layer: TransformerLayer, Backward time: 0.029944 ms
Layer: TransformerLayer, Backward time: 0.029071 ms
Layer: TransformerLayer, Backward time: 0.020445 ms
Layer: TransformerLayer, Backward time: 0.039479 ms
Layer: TransformerLayer, Backward time: 0.028928 ms
Layer: TransformerLayer, Backward time: 0.026978 ms
Layer: TransformerLayer, Backward time: 0.019311 ms
Layer: TransformerLayer, Backward time: 0.028578 ms
Layer: TransformerLayer, Backward time: 0.019323 ms
Layer: TransformerLayer, Backward time: 0.028938 ms
Layer: TransformerLayer, Backward time: 0.028356 ms
Layer: TransformerLayer, Backward time: 0.028694 ms
Layer: TransformerLayer, Backward time: 0.019858 ms
Layer: TransformerLayer, Backward time: 0.028428 ms
Layer: TransformerLayer, Backward time: 0.027249 ms
Layer: TransformerLayer, Backward time: 0.028612 ms
Layer: TransformerLayer, Backward time: 0.019919 ms
Layer: TransformerLayer, Backward time: 0.028890 ms
Layer: TransformerLayer, Backward time: 0.027443 ms
Layer: TransformerLayer, Backward time: 0.020106 ms
Layer: TransformerLayer, Backward time: 0.027676 ms
Layer: TransformerLayer, Backward time: 0.027523 ms
Layer: TransformerLayer, Backward time: 0.028126 ms
Layer: TransformerLayer, Backward time: 0.021088 ms
Layer: TransformerLayer, Backward time: 0.028891 ms
Layer: TransformerLayer, Backward time: 0.026874 ms
Layer: TransformerLayer, Backward time: 0.027965 ms
Layer: TransformerLayer, Backward time: 0.021936 ms
Layer: TransformerLayer, Backward time: 0.029249 ms
Layer: TransformerLayer, Backward time: 0.028468 ms
Layer: TransformerLayer, Backward time: 0.026616 ms
Layer: TransformerLayer, Backward time: 0.020579 ms
Layer: TransformerLayer, Backward time: 0.029277 ms
Layer: TransformerLayer, Backward time: 0.028457 ms
Layer: TransformerLayer, Backward time: 0.028384 ms
Layer: TransformerLayer, Backward time: 0.019971 ms
Layer: TransformerLayer, Backward time: 0.027640 ms
Layer: TransformerLayer, Backward time: 0.028200 ms
Layer: TransformerLayer, Backward time: 0.028666 ms
Layer: TransformerLayer, Backward time: 0.020229 ms
Layer: TransformerLayer, Backward time: 0.029134 ms
Layer: TransformerLayer, Backward time: 0.027846 msLayer: TransformerLayer, Backward time: 0.027391 ms

Layer: TransformerLayer, Backward time: 0.019922 ms
Layer: TransformerLayer, Backward time: 0.027671 ms
Layer: TransformerLayer, Backward time: 0.027456 ms
Layer: TransformerLayer, Backward time: 0.028442 ms
Layer: TransformerLayer, Backward time: 0.021276 ms
Layer: TransformerLayer, Backward time: 0.027890 ms
Layer: TransformerLayer, Backward time: 0.020343 ms
Layer: TransformerLayer, Backward time: 0.027349 ms
Layer: TransformerLayer, Backward time: 0.028056 ms
Layer: TransformerLayer, Backward time: 0.028563 ms
Layer: TransformerLayer, Backward time: 0.020253 ms
Layer: TransformerLayer, Backward time: 0.028220 ms
Layer: TransformerLayer, Backward time: 0.027864 ms
Layer: TransformerLayer, Backward time: 0.027375 ms
Layer: TransformerLayer, Backward time: 0.019808 ms
Layer: TransformerLayer, Backward time: 0.027526 ms
Layer: TransformerLayer, Backward time: 0.028140 ms
Layer: TransformerLayer, Backward time: 0.026975 ms
Layer: TransformerLayer, Backward time: 0.020589 ms
Layer: TransformerLayer, Backward time: 0.028361 ms
Layer: TransformerLayer, Backward time: 0.027461 ms
Layer: TransformerLayer, Backward time: 0.026316 ms
Layer: TransformerLayer, Backward time: 0.019724 ms
Layer: TransformerLayer, Backward time: 0.027450 ms
Layer: TransformerLayer, Backward time: 0.027696 ms
Layer: TransformerLayer, Backward time: 0.019293 ms
Layer: TransformerLayer, Backward time: 0.028486 ms
Layer: TransformerLayer, Backward time: 0.027294 ms
Layer: TransformerLayer, Backward time: 0.026506 ms
Layer: TransformerLayer, Backward time: 0.020745 ms
Layer: TransformerLayer, Backward time: 0.027841 ms
Layer: TransformerLayer, Backward time: 0.028152 ms
Layer: TransformerLayer, Backward time: 0.027721 ms
Layer: TransformerLayer, Backward time: 0.019687 ms
Layer: TransformerLayer, Backward time: 0.026572 ms
Layer: TransformerLayer, Backward time: 0.026110 ms
Layer: TransformerLayer, Backward time: 0.028100 ms
Layer: TransformerLayer, Backward time: 0.028575 ms
Layer: TransformerLayer, Backward time: 0.026884 ms
Layer: TransformerLayer, Backward time: 0.034667 ms
Layer: TransformerLayer, Backward time: 0.027356 ms
Layer: TransformerLayer, Backward time: 0.021622 ms
Layer: TransformerLayer, Backward time: 0.020276 ms
Layer: TransformerLayer, Backward time: 0.019097 ms
Layer: TransformerLayer, Backward time: 0.020274 ms
Layer: TransformerLayer, Backward time: 0.031513 ms
Layer: TransformerLayer, Backward time: 0.031980 ms
Layer: TransformerLayer, Backward time: 0.033430 ms
Layer: TransformerLayer, Backward time: 0.019508 ms
Layer: TransformerLayer, Backward time: 0.029533 ms
Layer: TransformerLayer, Backward time: 0.028175 ms
Layer: TransformerLayer, Backward time: 0.019930 ms
Layer: TransformerLayer, Backward time: 0.029368 ms
Layer: TransformerLayer, Backward time: 0.027897 ms
Layer: TransformerLayer, Backward time: 0.027588 ms
Layer: TransformerLayer, Backward time: 0.020095 ms
Layer: TransformerLayer, Backward time: 0.028222 ms
Layer: TransformerLayer, Backward time: 0.028677 ms
Layer: TransformerLayer, Backward time: 0.026881 ms
Layer: TransformerLayer, Backward time: 0.037392 ms
Layer: TransformerLayer, Backward time: 0.028712 ms
Layer: TransformerLayer, Backward time: 0.028662 ms
Layer: TransformerLayer, Backward time: 0.027108 ms
Layer: TransformerLayer, Backward time: 0.019115 ms
Layer: TransformerLayer, Backward time: 0.028189 ms
Layer: TransformerLayer, Backward time: 0.027857 ms
Layer: TransformerLayer, Backward time: 0.019567 ms
Layer: TransformerLayer, Backward time: 0.028155 ms
Layer: TransformerLayer, Backward time: 0.028097 ms
Layer: TransformerLayer, Backward time: 0.028542 ms
Layer: TransformerLayer, Backward time: 0.019212 ms
Layer: TransformerLayer, Backward time: 0.027267 ms
Layer: TransformerLayer, Backward time: 0.027727 ms
Layer: TransformerLayer, Backward time: 0.028353 ms
Layer: TransformerLayer, Backward time: 0.019226 ms
Layer: TransformerLayer, Backward time: 0.027586 ms
Layer: TransformerLayer, Backward time: 0.026851 ms
Layer: TransformerLayer, Backward time: 0.027952 ms
Layer: TransformerLayer, Backward time: 0.019273 ms
Layer: TransformerLayer, Backward time: 0.027955 ms
Layer: TransformerLayer, Backward time: 0.028753 ms
Layer: TransformerLayer, Backward time: 0.028032 ms
Layer: TransformerLayer, Backward time: 0.019335 ms
Layer: TransformerLayer, Backward time: 0.037161 ms
Layer: TransformerLayer, Backward time: 0.020644 ms
Layer: TransformerLayer, Backward time: 0.027533 ms
Layer: TransformerLayer, Backward time: 0.026607 ms
Layer: TransformerLayer, Backward time: 0.026841 ms
Layer: TransformerLayer, Backward time: 0.019747 ms
Layer: TransformerLayer, Backward time: 0.027273 ms
Layer: TransformerLayer, Backward time: 0.026993 ms
Layer: TransformerLayer, Backward time: 0.026667 ms
Layer: TransformerLayer, Backward time: 0.020039 ms
Layer: TransformerLayer, Backward time: 0.028413 ms
Layer: TransformerLayer, Backward time: 0.026696 ms
Layer: TransformerLayer, Backward time: 0.027561 ms
Layer: TransformerLayer, Backward time: 0.019768 ms
Layer: TransformerLayer, Backward time: 0.028030 ms
Layer: TransformerLayer, Backward time: 0.027181 ms
Layer: TransformerLayer, Backward time: 0.027595 ms
Layer: TransformerLayer, Backward time: 0.019992 ms
Layer: TransformerLayer, Backward time: 0.028487 ms
Layer: TransformerLayer, Backward time: 0.027899 ms
Layer: TransformerLayer, Backward time: 0.025766 ms
Layer: TransformerLayer, Backward time: 0.019473 ms
Layer: TransformerLayer, Backward time: 0.027418 ms
Layer: TransformerLayer, Backward time: 0.026781 ms
Layer: TransformerLayer, Backward time: 0.026450 ms
Layer: TransformerLayer, Backward time: 0.022335 ms
Layer: TransformerLayer, Backward time: 0.028541 ms
